bracket_id,slot_id,predicted_winner_id
1,1,1
1,2,9
1,3,37
1,4,52
1,5,59
1,6,3
1,7,10
1,8,2
1,9,17
1,10,25
1,11,53
1,12,36
1,13,43
1,14,51
1,15,55
1,16,50
1,17,49
1,18,57
1,19,5
1,20,4
1,21,38
1,22,35
1,23,42
1,24,34
1,25,33
1,26,40
1,27,21
1,28,20
1,29,22
1,30,19
1,31,23
1,32,18
1,33,1
1,34,37
1,35,3
1,36,2
1,37,17
1,38,36
1,39,43
1,40,50
1,41,49
1,42,5
1,43,35
1,44,34
1,45,33
1,46,20
1,47,22
1,48,18
1,49,1
1,50,3
1,51,17
1,52,50
1,53,49
1,54,34
1,55,33
1,56,18
1,57,3
1,58,17
1,59,34
1,60,18
1,61,3
1,62,17
1,63,17
2,1,1
2,2,9
2,3,37
2,4,52
2,5,6
2,6,3
2,7,10
2,8,2
2,9,17
2,10,24
2,11,44
2,12,36
2,13,54
2,14,51
2,15,55
2,16,50
2,17,49
2,18,57
2,19,5
2,20,4
2,21,38
2,22,35
2,23,42
2,24,34
2,25,33
2,26,40
2,27,21
2,28,20
2,29,22
2,30,19
2,31,26
2,32,18
2,33,1
2,34,37
2,35,3
2,36,2
2,37,17
2,38,36
2,39,51
2,40,55
2,41,49
2,42,4
2,43,35
2,44,34
2,45,33
2,46,20
2,47,19
2,48,18
2,49,1
2,50,3
2,51,17
2,52,51
2,53,4
2,54,34
2,55,33
2,56,19
2,57,3
2,58,17
2,59,34
2,60,33
2,61,3
2,62,33
2,63,3
3,1,1
3,2,56
3,3,37
3,4,52
3,5,59
3,6,3
3,7,7
3,8,2
3,9,17
3,10,25
3,11,53
3,12,36
3,13,43
3,14,51
3,15,58
3,16,50
3,17,49
3,18,57
3,19,5
3,20,4
3,21,11
3,22,35
3,23,39
3,24,34
3,25,33
3,26,41
3,27,21
3,28,20
3,29,22
3,30,19
3,31,23
3,32,18
3,33,1
3,34,37
3,35,3
3,36,2
3,37,17
3,38,53
3,39,51
3,40,50
3,41,49
3,42,4
3,43,35
3,44,34
3,45,33
3,46,21
3,47,19
3,48,18
3,49,1
3,50,3
3,51,17
3,52,51
3,53,49
3,54,35
3,55,33
3,56,19
3,57,3
3,58,17
3,59,49
3,60,33
3,61,3
3,62,17
3,63,3
4,1,1
4,2,9
4,3,37
4,4,52
4,5,59
4,6,3
4,7,7
4,8,2
4,9,17
4,10,24
4,11,53
4,12,36
4,13,43
4,14,51
4,15,58
4,16,50
4,17,49
4,18,57
4,19,5
4,20,4
4,21,38
4,22,35
4,23,42
4,24,34
4,25,33
4,26,40
4,27,21
4,28,20
4,29,22
4,30,19
4,31,23
4,32,18
4,33,1
4,34,37
4,35,3
4,36,2
4,37,17
4,38,36
4,39,51
4,40,50
4,41,49
4,42,5
4,43,35
4,44,34
4,45,33
4,46,20
4,47,22
4,48,18
4,49,1
4,50,3
4,51,17
4,52,50
4,53,49
4,54,35
4,55,33
4,56,22
4,57,3
4,58,17
4,59,35
4,60,33
4,61,3
4,62,17
4,63,17
5,1,1
5,2,9
5,3,37
5,4,52
5,5,6
5,6,3
5,7,10
5,8,2
5,9,17
5,10,25
5,11,53
5,12,36
5,13,54
5,14,51
5,15,55
5,16,50
5,17,49
5,18,57
5,19,5
5,20,4
5,21,38
5,22,35
5,23,42
5,24,34
5,25,33
5,26,41
5,27,21
5,28,20
5,29,22
5,30,19
5,31,23
5,32,18
5,33,1
5,34,37
5,35,3
5,36,10
5,37,17
5,38,53
5,39,51
5,40,50
5,41,49
5,42,5
5,43,35
5,44,34
5,45,33
5,46,20
5,47,19
5,48,18
5,49,37
5,50,3
5,51,17
5,52,50
5,53,5
5,54,35
5,55,33
5,56,19
5,57,37
5,58,50
5,59,5
5,60,33
5,61,37
5,62,33
5,63,37
6,1,1
6,2,56
6,3,37
6,4,52
6,5,59
6,6,3
6,7,7
6,8,2
6,9,17
6,10,25
6,11,53
6,12,36
6,13,54
6,14,51
6,15,58
6,16,50
6,17,49
6,18,57
6,19,5
6,20,4
6,21,11
6,22,35
6,23,42
6,24,34
6,25,33
6,26,40
6,27,28
6,28,20
6,29,22
6,30,19
6,31,23
6,32,18
6,33,1
6,34,37
6,35,3
6,36,7
6,37,17
6,38,36
6,39,51
6,40,50
6,41,49
6,42,5
6,43,35
6,44,34
6,45,33
6,46,20
6,47,19
6,48,18
6,49,1
6,50,3
6,51,36
6,52,50
6,53,49
6,54,34
6,55,33
6,56,18
6,57,1
6,58,36
6,59,34
6,60,33
6,61,34
6,62,33
6,63,33
7,1,1
7,2,56
7,3,37
7,4,52
7,5,6
7,6,3
7,7,7
7,8,2
7,9,17
7,10,24
7,11,53
7,12,36
7,13,54
7,14,51
7,15,55
7,16,50
7,17,49
7,18,57
7,19,5
7,20,4
7,21,38
7,22,35
7,23,39
7,24,34
7,25,33
7,26,40
7,27,21
7,28,20
7,29,22
7,30,19
7,31,23
7,32,18
7,33,1
7,34,52
7,35,3
7,36,2
7,37,17
7,38,53
7,39,51
7,40,50
7,41,49
7,42,4
7,43,35
7,44,34
7,45,33
7,46,21
7,47,19
7,48,18
7,49,1
7,50,2
7,51,17
7,52,50
7,53,49
7,54,34
7,55,33
7,56,18
7,57,2
7,58,17
7,59,49
7,60,33
7,61,2
7,62,17
7,63,17
8,1,1
8,2,9
8,3,37
8,4,52
8,5,59
8,6,3
8,7,10
8,8,2
8,9,17
8,10,25
8,11,53
8,12,36
8,13,54
8,14,51
8,15,58
8,16,50
8,17,49
8,18,57
8,19,5
8,20,4
8,21,38
8,22,35
8,23,39
8,24,34
8,25,33
8,26,40
8,27,21
8,28,20
8,29,22
8,30,19
8,31,23
8,32,18
8,33,1
8,34,37
8,35,3
8,36,2
8,37,17
8,38,53
8,39,51
8,40,50
8,41,49
8,42,4
8,43,35
8,44,34
8,45,33
8,46,20
8,47,19
8,48,18
8,49,1
8,50,3
8,51,17
8,52,51
8,53,49
8,54,34
8,55,33
8,56,19
8,57,1
8,58,17
8,59,49
8,60,33
8,61,49
8,62,17
8,63,49
9,1,1
9,2,9
9,3,37
9,4,52
9,5,59
9,6,3
9,7,10
9,8,2
9,9,17
9,10,25
9,11,53
9,12,36
9,13,54
9,14,51
9,15,58
9,16,50
9,17,49
9,18,8
9,19,5
9,20,4
9,21,11
9,22,35
9,23,39
9,24,34
9,25,33
9,26,41
9,27,21
9,28,29
9,29,22
9,30,19
9,31,23
9,32,18
9,33,1
9,34,37
9,35,3
9,36,2
9,37,17
9,38,36
9,39,51
9,40,50
9,41,49
9,42,5
9,43,35
9,44,34
9,45,33
9,46,29
9,47,22
9,48,18
9,49,1
9,50,2
9,51,17
9,52,50
9,53,5
9,54,35
9,55,33
9,56,18
9,57,1
9,58,17
9,59,35
9,60,18
9,61,35
9,62,18
9,63,18
10,1,1
10,2,56
10,3,37
10,4,52
10,5,59
10,6,3
10,7,7
10,8,2
10,9,17
10,10,25
10,11,53
10,12,36
10,13,54
10,14,51
10,15,55
10,16,50
10,17,49
10,18,57
10,19,5
10,20,4
10,21,11
10,22,35
10,23,39
10,24,34
10,25,33
10,26,41
10,27,28
10,28,29
10,29,22
10,30,19
10,31,26
10,32,18
10,33,1
10,34,37
10,35,3
10,36,2
10,37,17
10,38,36
10,39,51
10,40,50
10,41,49
10,42,5
10,43,35
10,44,34
10,45,33
10,46,28
10,47,19
10,48,18
10,49,37
10,50,3
10,51,17
10,52,50
10,53,5
10,54,35
10,55,33
10,56,18
10,57,37
10,58,17
10,59,35
10,60,18
10,61,37
10,62,17
10,63,17
11,1,1
11,2,9
11,3,37
11,4,52
11,5,59
11,6,3
11,7,7
11,8,2
11,9,17
11,10,24
11,11,44
11,12,36
11,13,54
11,14,51
11,15,58
11,16,63
11,17,49
11,18,8
11,19,5
11,20,13
11,21,11
11,22,35
11,23,42
11,24,34
11,25,33
11,26,41
11,27,21
11,28,20
11,29,22
11,30,19
11,31,26
11,32,18
11,33,1
11,34,37
11,35,3
11,36,2
11,37,17
11,38,36
11,39,51
11,40,58
11,41,49
11,42,5
11,43,35
11,44,34
11,45,33
11,46,20
11,47,22
11,48,18
11,49,37
11,50,3
11,51,17
11,52,51
11,53,5
11,54,34
11,55,33
11,56,18
11,57,37
11,58,17
11,59,34
11,60,18
11,61,37
11,62,17
11,63,37
12,1,1
12,2,56
12,3,37
12,4,52
12,5,6
12,6,3
12,7,7
12,8,2
12,9,17
12,10,24
12,11,53
12,12,36
12,13,54
12,14,51
12,15,55
12,16,50
12,17,49
12,18,57
12,19,5
12,20,4
12,21,38
12,22,35
12,23,39
12,24,34
12,25,33
12,26,40
12,27,21
12,28,20
12,29,22
12,30,19
12,31,23
12,32,18
12,33,1
12,34,37
12,35,3
12,36,2
12,37,17
12,38,53
12,39,51
12,40,50
12,41,49
12,42,5
12,43,35
12,44,34
12,45,33
12,46,20
12,47,19
12,48,18
12,49,1
12,50,2
12,51,17
12,52,51
12,53,49
12,54,34
12,55,33
12,56,18
12,57,1
12,58,17
12,59,34
12,60,33
12,61,1
12,62,17
12,63,1
13,1,1
13,2,56
13,3,37
13,4,52
13,5,6
13,6,3
13,7,7
13,8,2
13,9,17
13,10,25
13,11,53
13,12,36
13,13,43
13,14,51
13,15,58
13,16,50
13,17,49
13,18,8
13,19,5
13,20,13
13,21,38
13,22,35
13,23,42
13,24,34
13,25,33
13,26,41
13,27,21
13,28,20
13,29,22
13,30,19
13,31,26
13,32,18
13,33,1
13,34,37
13,35,6
13,36,2
13,37,17
13,38,36
13,39,51
13,40,50
13,41,49
13,42,5
13,43,35
13,44,34
13,45,33
13,46,20
13,47,22
13,48,18
13,49,1
13,50,6
13,51,17
13,52,51
13,53,49
13,54,35
13,55,33
13,56,18
13,57,1
13,58,51
13,59,35
13,60,33
13,61,1
13,62,33
13,63,1
14,1,1
14,2,9
14,3,37
14,4,52
14,5,59
14,6,3
14,7,7
14,8,2
14,9,17
14,10,24
14,11,53
14,12,36
14,13,43
14,14,51
14,15,58
14,16,50
14,17,49
14,18,57
14,19,5
14,20,4
14,21,38
14,22,35
14,23,42
14,24,34
14,25,33
14,26,40
14,27,21
14,28,20
14,29,27
14,30,19
14,31,26
14,32,18
14,33,1
14,34,52
14,35,3
14,36,2
14,37,17
14,38,36
14,39,51
14,40,50
14,41,49
14,42,5
14,43,38
14,44,34
14,45,33
14,46,21
14,47,19
14,48,18
14,49,1
14,50,3
14,51,17
14,52,51
14,53,49
14,54,34
14,55,33
14,56,18
14,57,3
14,58,17
14,59,34
14,60,33
14,61,34
14,62,33
14,63,33
15,1,1
15,2,56
15,3,37
15,4,52
15,5,6
15,6,3
15,7,7
15,8,2
15,9,17
15,10,24
15,11,53
15,12,36
15,13,54
15,14,51
15,15,58
15,16,50
15,17,49
15,18,8
15,19,12
15,20,4
15,21,38
15,22,35
15,23,39
15,24,34
15,25,33
15,26,41
15,27,21
15,28,20
15,29,22
15,30,19
15,31,26
15,32,18
15,33,1
15,34,37
15,35,3
15,36,7
15,37,17
15,38,53
15,39,51
15,40,50
15,41,49
15,42,4
15,43,35
15,44,34
15,45,33
15,46,20
15,47,19
15,48,18
15,49,1
15,50,3
15,51,17
15,52,51
15,53,49
15,54,35
15,55,20
15,56,18
15,57,1
15,58,17
15,59,49
15,60,18
15,61,49
15,62,18
15,63,49
16,1,1
16,2,56
16,3,37
16,4,52
16,5,6
16,6,3
16,7,7
16,8,2
16,9,17
16,10,25
16,11,53
16,12,36
16,13,54
16,14,51
16,15,55
16,16,50
16,17,49
16,18,57
16,19,5
16,20,13
16,21,38
16,22,35
16,23,39
16,24,34
16,25,33
16,26,41
16,27,28
16,28,20
16,29,27
16,30,19
16,31,23
16,32,18
16,33,1
16,34,37
16,35,3
16,36,7
16,37,17
16,38,53
16,39,51
16,40,55
16,41,49
16,42,5
16,43,35
16,44,34
16,45,33
16,46,20
16,47,19
16,48,18
16,49,37
16,50,3
16,51,17
16,52,51
16,53,49
16,54,34
16,55,33
16,56,18
16,57,37
16,58,17
16,59,34
16,60,33
16,61,34
16,62,33
16,63,34
17,1,1
17,2,9
17,3,37
17,4,52
17,5,59
17,6,3
17,7,10
17,8,2
17,9,17
17,10,24
17,11,44
17,12,45
17,13,54
17,14,51
17,15,58
17,16,50
17,17,49
17,18,57
17,19,12
17,20,4
17,21,11
17,22,35
17,23,42
17,24,34
17,25,33
17,26,40
17,27,28
17,28,29
17,29,27
17,30,19
17,31,23
17,32,18
17,33,1
17,34,37
17,35,3
17,36,2
17,37,17
17,38,45
17,39,54
17,40,50
17,41,49
17,42,4
17,43,35
17,44,34
17,45,33
17,46,28
17,47,19
17,48,18
17,49,1
17,50,2
17,51,17
17,52,50
17,53,49
17,54,34
17,55,33
17,56,18
17,57,2
17,58,17
17,59,49
17,60,33
17,61,49
17,62,17
17,63,17
18,1,1
18,2,56
18,3,37
18,4,52
18,5,6
18,6,3
18,7,10
18,8,2
18,9,17
18,10,25
18,11,44
18,12,36
18,13,54
18,14,51
18,15,55
18,16,50
18,17,49
18,18,57
18,19,5
18,20,13
18,21,38
18,22,35
18,23,39
18,24,34
18,25,33
18,26,40
18,27,21
18,28,29
18,29,22
18,30,19
18,31,26
18,32,18
18,33,1
18,34,37
18,35,3
18,36,2
18,37,17
18,38,44
18,39,54
18,40,50
18,41,49
18,42,5
18,43,35
18,44,34
18,45,33
18,46,29
18,47,19
18,48,18
18,49,1
18,50,3
18,51,17
18,52,50
18,53,49
18,54,35
18,55,33
18,56,19
18,57,1
18,58,17
18,59,49
18,60,19
18,61,1
18,62,17
18,63,1
19,1,1
19,2,56
19,3,37
19,4,52
19,5,59
19,6,3
19,7,10
19,8,2
19,9,17
19,10,24
19,11,53
19,12,36
19,13,43
19,14,51
19,15,58
19,16,50
19,17,49
19,18,8
19,19,5
19,20,4
19,21,11
19,22,35
19,23,42
19,24,34
19,25,33
19,26,41
19,27,28
19,28,20
19,29,22
19,30,19
19,31,26
19,32,18
19,33,1
19,34,37
19,35,3
19,36,2
19,37,24
19,38,53
19,39,51
19,40,50
19,41,49
19,42,5
19,43,35
19,44,34
19,45,33
19,46,28
19,47,22
19,48,18
19,49,1
19,50,2
19,51,24
19,52,50
19,53,5
19,54,35
19,55,33
19,56,22
19,57,1
19,58,24
19,59,5
19,60,33
19,61,1
19,62,33
19,63,1
20,1,1
20,2,56
20,3,37
20,4,52
20,5,59
20,6,3
20,7,10
20,8,2
20,9,17
20,10,25
20,11,53
20,12,36
20,13,54
20,14,51
20,15,55
20,16,50
20,17,49
20,18,57
20,19,5
20,20,4
20,21,38
20,22,35
20,23,42
20,24,34
20,25,33
20,26,40
20,27,21
20,28,20
20,29,22
20,30,19
20,31,26
20,32,18
20,33,1
20,34,52
20,35,59
20,36,10
20,37,17
20,38,53
20,39,54
20,40,55
20,41,49
20,42,4
20,43,38
20,44,34
20,45,33
20,46,20
20,47,22
20,48,18
20,49,52
20,50,59
20,51,17
20,52,55
20,53,49
20,54,38
20,55,33
20,56,22
20,57,59
20,58,55
20,59,49
20,60,22
20,61,59
20,62,55
20,63,59
21,1,1
21,2,56
21,3,37
21,4,52
21,5,59
21,6,3
21,7,7
21,8,2
21,9,17
21,10,25
21,11,53
21,12,36
21,13,54
21,14,51
21,15,58
21,16,50
21,17,49
21,18,57
21,19,5
21,20,13
21,21,38
21,22,35
21,23,39
21,24,34
21,25,33
21,26,40
21,27,28
21,28,20
21,29,22
21,30,19
21,31,26
21,32,18
21,33,1
21,34,37
21,35,3
21,36,2
21,37,17
21,38,53
21,39,51
21,40,50
21,41,49
21,42,5
21,43,35
21,44,34
21,45,33
21,46,20
21,47,22
21,48,18
21,49,1
21,50,3
21,51,17
21,52,51
21,53,49
21,54,34
21,55,33
21,56,22
21,57,1
21,58,51
21,59,34
21,60,33
21,61,34
21,62,33
21,63,33
22,1,1
22,2,56
22,3,37
22,4,52
22,5,59
22,6,3
22,7,10
22,8,2
22,9,17
22,10,24
22,11,53
22,12,36
22,13,54
22,14,51
22,15,55
22,16,50
22,17,49
22,18,57
22,19,5
22,20,4
22,21,38
22,22,35
22,23,39
22,24,34
22,25,33
22,26,40
22,27,21
22,28,20
22,29,22
22,30,19
22,31,23
22,32,18
22,33,1
22,34,37
22,35,59
22,36,2
22,37,17
22,38,53
22,39,51
22,40,50
22,41,49
22,42,4
22,43,38
22,44,34
22,45,33
22,46,20
22,47,19
22,48,18
22,49,1
22,50,2
22,51,17
22,52,51
22,53,49
22,54,34
22,55,33
22,56,19
22,57,2
22,58,51
22,59,49
22,60,19
22,61,2
22,62,19
22,63,2
23,1,1
23,2,56
23,3,37
23,4,52
23,5,6
23,6,3
23,7,7
23,8,2
23,9,17
23,10,25
23,11,53
23,12,36
23,13,43
23,14,51
23,15,58
23,16,50
23,17,49
23,18,57
23,19,12
23,20,4
23,21,38
23,22,46
23,23,42
23,24,34
23,25,48
23,26,40
23,27,21
23,28,20
23,29,22
23,30,19
23,31,23
23,32,18
23,33,1
23,34,37
23,35,6
23,36,2
23,37,17
23,38,53
23,39,51
23,40,50
23,41,49
23,42,4
23,43,38
23,44,34
23,45,40
23,46,21
23,47,22
23,48,18
23,49,37
23,50,6
23,51,17
23,52,50
23,53,49
23,54,38
23,55,40
23,56,18
23,57,37
23,58,50
23,59,49
23,60,18
23,61,37
23,62,50
23,63,50
24,1,1
24,2,56
24,3,37
24,4,52
24,5,59
24,6,3
24,7,7
24,8,2
24,9,17
24,10,24
24,11,53
24,12,36
24,13,54
24,14,51
24,15,58
24,16,50
24,17,49
24,18,8
24,19,5
24,20,13
24,21,38
24,22,35
24,23,39
24,24,34
24,25,33
24,26,40
24,27,21
24,28,20
24,29,22
24,30,19
24,31,26
24,32,18
24,33,1
24,34,37
24,35,59
24,36,2
24,37,17
24,38,36
24,39,54
24,40,50
24,41,49
24,42,5
24,43,35
24,44,34
24,45,33
24,46,21
24,47,19
24,48,18
24,49,1
24,50,2
24,51,17
24,52,54
24,53,5
24,54,34
24,55,33
24,56,19
24,57,1
24,58,17
24,59,5
24,60,33
24,61,1
24,62,17
24,63,17
25,1,1
25,2,56
25,3,37
25,4,52
25,5,6
25,6,14
25,7,10
25,8,2
25,9,17
25,10,25
25,11,53
25,12,36
25,13,54
25,14,51
25,15,55
25,16,63
25,17,49
25,18,8
25,19,12
25,20,4
25,21,38
25,22,35
25,23,39
25,24,34
25,25,48
25,26,40
25,27,28
25,28,20
25,29,22
25,30,19
25,31,23
25,32,18
25,33,1
25,34,37
25,35,14
25,36,2
25,37,17
25,38,36
25,39,51
25,40,55
25,41,8
25,42,4
25,43,38
25,44,39
25,45,40
25,46,20
25,47,22
25,48,23
25,49,1
25,50,2
25,51,17
25,52,55
25,53,4
25,54,38
25,55,40
25,56,23
25,57,1
25,58,55
25,59,38
25,60,40
25,61,38
25,62,55
25,63,38
